Source,Target
dis,DTNBP1
dis,DVL1P1
dis,DYM
dis,DYRK1A
dis,EBP
dis,EBPL
dis,ECE1
dis,EEF2
dis,EEF2K
dis,EFHD2
dis,EFNB2
dis,EFR3A
dis,EGR3
dis,EHMT1
dis,EIF2AK2
dis,EIF4E
dis,EIF4G1
dis,EN1
dis,EN2
dis,ENDOG
dis,ENO2
dis,EPHA1
dis,EPHA4
dis,ERBB3
dis,ERBB4
dis,ERMN
dis,ERVW-1
dis,ESCO1
dis,ETV5
dis,FA2H
dis,FAAH
dis,FABP3
dis,FABP7
dis,FAF1
dis,FAM3C
dis,FANCC
dis,FASN
dis,FBXO2
dis,FBXO7
dis,FBXW7
dis,FERMT2
dis,FEZ1
dis,FGA
dis,FGF1
dis,FGF14
dis,FGF20
dis,FGF22
dis,FGF9
dis,FIS1
dis,FKBP4
dis,FKBP5
dis,FMR1
dis,FOLH1
dis,FOLH1B
dis,FOLR2
dis,FOSB
dis,FOXA2
dis,FOXG1
dis,FOXP1
dis,FOXP2
dis,FPR2
dis,FRMD6
dis,FTMT
dis,FURIN
dis,FUS
dis,FXYD6
dis,FYN
dis,FZD3
dis,GAB2
dis,GABRA3
dis,GABRA4
dis,GABRA6
dis,GABRB2
dis,GABRB3
dis,GABRD
dis,GAD1
dis,GAD2
dis,GAK
dis,GAL3ST1
dis,GALP
dis,GALR1
dis,GALR2
dis,GALR3
dis,GAP43
dis,GBA
dis,GCH1
dis,GDF2
dis,GDF5
dis,GDNF
dis,GEM
dis,GET4
dis,GFAP
dis,GGA3
dis,GHRH
dis,GIGYF2
dis,GIT1
dis,GJA1
dis,GJD2
dis,GLA
dis,GLO1
dis,GLRX
dis,GLS2
dis,GLT8D1
dis,GLUL
dis,GM2A
dis,GMCL1
dis,GNB1L
dis,GNB3
dis,GPC4
dis,GPHN
dis,GPM6A
dis,GPR158
dis,GPR3
dis,GPR37
dis,GPR39
dis,GPR50
dis,GPR52
dis,GPR6
dis,GPR85
dis,GPX4
dis,GRIA1
dis,GRIA2
dis,GRIA4
dis,GRID1
dis,GRIK1
dis,GRIK2
dis,GRIK3
dis,GRIK4
dis,GRIN1
dis,GRIN2A
dis,GRIN2B
dis,GRIN2C
dis,GRIN2D
dis,GRIN3A
dis,GRIN3B
dis,GRIP1
dis,GRK5
dis,GRM1
dis,GRM2
dis,GRM3
dis,GRM4
dis,GRM5
dis,GRM7
dis,GRM8
dis,GRPR
dis,GSAP
dis,GSK-3
dis,GSR
dis,GSTK1
dis,GSTO1
dis,GSTP1
dis,GSTZ1
dis,GTF2I
dis,GTS
dis,GULP1
dis,H2AFZ
dis,HAP1
dis,HBEGF
dis,HCAR2
dis,HCG9
dis,HCN1
dis,HCN4
dis,HCRT
dis,HCRTR1
dis,HDAC2
dis,HDAC4
dis,HDAC5
dis,HDAC6
dis,HDC
dis,HEPACAM
dis,HERPUD1
dis,HES4
dis,HFE
dis,HHEX
dis,HIF3A
dis,HINT1
dis,HIP1
dis,HIP1R
dis,HISTONE H3
dis,HIVEP2
dis,HMGA1
dis,HMGCR
dis,HOMER1
dis,HOTAIR
dis,HOXA1
dis,HOXB1
dis,HOXD13
dis,HRH2
dis,HS3ST1
dis,HSD17B10
dis,HSF1
dis,HSPA1A
dis,HSPA8
dis,HSPA9
dis,HSPB1
dis,HSPB2
dis,HSPG2
dis,HTR1B
dis,HTR1F
dis,HTR2B
dis,HTR2C
dis,HTR3A
dis,HTR4
dis,HTR5A
dis,HTR5BP
dis,HTR6
dis,HTR7
dis,HTRA2
dis,HTT
dis,IAPP
dis,IDE
dis,IDH1
dis,IDUA
dis,IER3IP1
dis,IFT57
dis,IGF2
dis,IGFBP2
dis,IGFBP7
dis,IGHD
dis,IGLJ2
dis,IL1RAPL1
dis,IMMT
dis,IMPA1
dis,IMPA2
dis,INPP5D
dis,INSR
dis,IPO5
dis,IREB2
dis,IRF6
dis,IRS1
dis,IRS2
dis,ITGB3
dis,ITIH4
dis,ITM2B
dis,ITPR1
dis,ITPR3
dis,ITSN2
dis,JAKMIP1
dis,JARID2
dis,JPH3
dis,KALRN
dis,KAT5
dis,KCNH2
dis,KCNIP3
dis,KCNJ10
dis,KCNJ13
dis,KCNJ2
dis,KCNJ3
dis,KCNJ6
dis,KCNK2
dis,KCNK9
dis,KCNMA1
dis,KCNN3
dis,KCNQ2
dis,KCNQ3
dis,KDM6A
dis,KIAA0319
dis,KIF1A
dis,KLK3
dis,KMO
dis,KMT2C
dis,KPNA3
dis,L1CAM
dis,LAMB1
dis,LAMP2
dis,LBP
dis,LCH
dis,LDLR
dis,LGI1
dis,LGMN
dis,LHB
dis,LHCGR
dis,LILRB2
dis,LILRB3
dis,LINC00271
dis,LINGO1
dis,LINGO2
dis,LIPA
dis,LIPC
dis,LMO3
dis,LMX1A
dis,LNPEP
dis,LRP8
dis,LRRC4
dis,LRRK1
dis,LRRN3
dis,LRRTM1
dis,LRTM1
dis,LSAMP
dis,MAD1L1
dis,MAG
dis,MAGED1
dis,MAGI2
dis,MAMLD1
dis,MANF
dis,MAOA
dis,MAOB
dis,MAP1S
dis,MAP2
dis,MAP3K5
dis,MAP4K4
dis,MAP6
dis,MAPK10
dis,MAPK8IP1
dis,MAPT
dis,MAPT-AS1
dis,MARK2
dis,MBD1
dis,MBD5
dis,MC1R
dis,MCCC2
dis,MCF2L
dis,MCIDAS
dis,MCIN
dis,MDGA1
dis,MED12
dis,MEF2C
dis,MEF2D
dis,MEGF10
dis,MEIS2
dis,MGAT3
dis,MGEA5
dis,MGLL
dis,MGS
dis,MIAT
dis,MIDN
dis,MIR107
dis,MIR10B
dis,MIR1202
dis,MIR124-1
dis,MIR132
dis,MIR133B
dis,MIR134
dis,MIR137
dis,MIR16-1
dis,MIR182
dis,MIR183
dis,MIR195
dis,MIR206
dis,MIR212
dis,MIR219-1
dis,MIR221
dis,MIR29C
dis,MIR30E
dis,MIR342
dis,MIR346
dis,MIR34C
dis,MIR433
dis,MIR497
dis,MIR615
dis,MIR656
dis,MLC1
dis,MLH1
dis,MLH3
dis,MMEL1
dis,MMP16
dis,MMP24
dis,MOG
dis,MPI
dis,MSRA
dis,MT3
dis,MT-CO1
dis,MTHFD1
dis,MTR
dis,MTSS1
dis,MUC22
dis,MVP
dis,MYC
dis,MYOCD
dis,MYT1L
dis,NAE1
dis,NAT2
dis,NBEA
dis,NBL1
dis,NBN
dis,NCAN
dis,NCL
dis,NCS1
dis,NCSTN
dis,ND1
dis,ND2
dis,ND5
dis,NDE1
dis,NDEL1
dis,NDP
dis,NDST3
dis,NDUFV2
dis,NEAT1
dis,NEDD4
dis,NEDD4L
dis,NEDD9
dis,NEFH
dis,NEFL
dis,NEFM
dis,NEIL1
dis,NEUROD1
dis,NEUROD6
dis,NEUROG1
dis,NEUROKININ A
dis,NF1
dis,NF2
dis,NGB
dis,NGFR
dis,NKAPL
dis,NKX2-1
dis,NLGN1
dis,NLGN3
dis,NLGN4X
dis,NLGN4Y
dis,NLN
dis,NLRP1
dis,NLRP6
dis,NMS
dis,NOS1AP
dis,NOTCH3
dis,NPAS3
dis,NPAS4
dis,NPC1
dis,NPPA
dis,NPSR1
dis,NPTX2
dis,NPTXR
dis,NPY4R
dis,NQO1
dis,NQO2
dis,NR1D1
dis,NR1H2
dis,NR2E1
dis,NR3C2
dis,NRCAM
dis,NRG1
dis,NRG2
dis,NRG3
dis,NRGN
dis,NRP2
dis,NRTN
dis,NRXN1
dis,NRXN2
dis,NRXN3
dis,NSD1
dis,NSF
dis,NT3
dis,NT5C1A
dis,NTF3
dis,NTF4
dis,NTNG1
dis,NTNG2
dis,NTRK2
dis,NTRK3
dis,NTS
dis,NTSR1
dis,NUCB1
dis,NUFIP2
dis,OFC1
dis,OGDH
dis,OGG1
dis,OGT
dis,OLIG2
dis,OPN1MW
dis,OPN1SW
dis,OPRK1
dis,OPRL1
dis,OR2AG1
dis,OXT
dis,OXTR
dis,P2RY1
dis,PACAP
dis,PAEP
dis,PAFAH1B1
dis,PAH
dis,PAK1
dis,PAK3
dis,PAM
dis,PARK10
dis,PARK16
dis,PARK2
dis,PARK4
dis,PARK7
dis,PARL
dis,PAWR
dis,PAX6
dis,PCDH10
dis,PCDH15
dis,PCDH19
dis,PCLO
dis,PCM1
dis,PCNT
dis,PCSK9
dis,PDE10A
dis,PDE2A
dis,PDE4B
dis,PDE5A
dis,PDE9A
dis,PDIK1L
dis,PDLIM5
dis,PDPK1
dis,PDXDC1
dis,PEBP1
dis,PEG3
dis,PER3
dis,PGAM5
dis,PGC
dis,PGD
dis,PGRMC1
dis,PHF1
dis,PHLDA2
dis,PI4KA
dis,PICALM
dis,PICK1
dis,PID1
dis,PIK3CD
dis,PINK1
dis,PIP4K2A
dis,PITPNM1
dis,PITX1
dis,PITX3
dis,PKD1
dis,PLA2G4A
dis,PLA2G6
dis,PLCB1
dis,PLD3
dis,PLK2
dis,PLTP
dis,PLXNA2
dis,PMEL
dis,PNMT
dis,PNN
dis,POGZ
dis,POLB
dis,POLE4
dis,POLG
dis,POMC
dis,PORCN
dis,POU3F1
dis,PPARGC1A
dis,PPIF
dis,PPIL2
dis,PPL
dis,PPM1D
dis,PPP1R1B
dis,PPP1R2
dis,PPP1R3C
dis,PPP3CC
dis,PPR1
dis,PPY
dis,PRB1
dis,PRD
dis,PRDX5
dis,PRDX6
dis,PREP
dis,PRKAA2
dis,PRKCB
dis,PRKCI
dis,PRKCZ
dis,PRKG1
dis,PRNP
dis,PRODH
dis,PRODH2
dis,PRRT2
dis,PRSS3
dis,PSD
dis,PSEN1
dis,PSEN2
dis,PSENEN
dis,PSIP1
dis,PSMD9
dis,PSME3
dis,PSPN
dis,PTCHD1
dis,PTGDS
dis,PTH2R
dis,PTK2
dis,PTPN4
dis,PTPRZ1
dis,PTS
dis,PVALB
dis,PYY
dis,PZP
dis,QKI
dis,RAB11A
dis,RAB11FIP5
dis,RAB39B
dis,RAB5A
dis,RAB7A
dis,RAB7L1
dis,RANBP9
dis,RAP1A
dis,RAPGEF4
dis,RAPGEF5
dis,RAPGEF6
dis,RASD2
dis,RBFOX1
dis,RBFOX3
dis,RBM8A
dis,RCAN1
dis,RCN1
dis,RELN
dis,REST
dis,RET
dis,RGS2
dis,RGS4
dis,RHOA
dis,RIDA
dis,RIEG2
dis,RIPK1
dis,RIT2
dis,RLN3
dis,RLS
dis,RNF11
dis,RNF216
dis,RNF41
dis,RNY1
dis,ROBO1
dis,ROCK1
dis,RORA
dis,RORB
dis,RPE
dis,RPL10
dis,RPS6KB1
dis,RPTN
dis,RRS1
dis,RTN3
dis,RTN4
dis,RTN4R
dis,S100A10
dis,SCAP
dis,SCARB1
dis,SCARB2
dis,SCD
dis,SCN1A
dis,SCN2A
dis,SCO2
dis,SDC2
dis,SDS
dis,SELENBP1
dis,SEMA5A
dis,SEMA5B
dis,SEPT4
dis,SEPT5
dis,SERPINA3
dis,SERPINB2
dis,SERPINB6
dis,SERPINI1
dis,SETD1A
dis,SETD2
dis,SGCA
dis,SH3GLB1
dis,SHANK1
dis,SHANK2
dis,SHANK3
dis,SHC2
dis,SHH
dis,SIAH1
dis,SIGMAR1
dis,SIRPB1
dis,SIRT2
dis,SIRT3
dis,SKAP2
dis,SLC12A2
dis,SLC12A5
dis,SLC16A1
dis,SLC17A7
dis,SLC18A1
dis,SLC18A2
dis,SLC18A3
dis,SLC1A1
dis,SLC1A2
dis,SLC1A3
dis,SLC1A6
dis,SLC22A12
dis,SLC25A12
dis,SLC25A27
dis,SLC25A3
dis,SLC27A3
dis,SLC27A4
dis,SLC27A5
dis,SLC29A1
dis,SLC2A1
dis,SLC2A3
dis,SLC2A9
dis,SLC33A1
dis,SLC39A8
dis,SLC41A1
dis,SLC6A1
dis,SLC6A2
dis,SLC6A3
dis,SLC6A5
dis,SLC6A8
dis,SLC6A9
dis,SLC7A11
dis,SLC7A2
dis,SLC9A6
dis,SLC9A9
dis,SMARCA2
dis,SMN1
dis,SMOX
dis,SMPD1
dis,SNAP25
dis,SNAP91
dis,SNCA
dis,SNCAIP
dis,SNCB
dis,SNCG
dis,SOAT1
dis,SOD1
dis,SORCS1
dis,SORL1
dis,SORT1
dis,SOX10
dis,SP4
dis,SP6
dis,SPDEF
dis,SPN
dis,SPNS1
dis,SPON1
dis,SPR
dis,SRF
dis,SRR
dis,SRRM4
dis,SSTR1
dis,SSTR4
dis,ST13
dis,ST8SIA2
dis,STAC3
dis,STH
dis,STIP1
dis,STK39
dis,STMN1
dis,STMN2
dis,STX1A
dis,STXBP1
dis,SUCLA2
dis,SULT1A1
dis,SULT2A1
dis,SUMO1
dis,SV2A
dis,SV2C
dis,SYN1
dis,SYN2
dis,SYN3
dis,SYNE1
dis,SYNGAP1
dis,SYNGR1
dis,SYNJ1
dis,SYNM
dis,SYP
dis,SYT1
dis,SYT11
dis,SYVN1
dis,TAAR1
dis,TAC1
dis,TACR1
dis,TAM
dis,TAS2R62P
dis,TAS2R64P
dis,TBC1D8
dis,TBL1XR1
dis,TBP
dis,TBR1
dis,TBX1
dis,TCAP
dis,TCF4
dis,TDO2
dis,TEF
dis,TERT
dis,TFAM
dis,TFCP2
dis,TFEB
dis,TH
dis,THAS
dis,THOP1
dis,TLE1
dis,TMBIM6
dis,TMEFF2
dis,TMEM106B
dis,TMEM175
dis,TMEM230
dis,TMLHE
dis,TNFRSF21
dis,TNNT2
dis,TNXB
dis,TOMM40
dis,TP53INP2
dis,TP73
dis,TPH2
dis,TPPP
dis,TRD
dis,TREM2
dis,TREML2
dis,TRIP13
dis,TRIT1
dis,TRPC1
dis,TRPC3
dis,TRPC4
dis,TRPM2
dis,TRPM3
dis,TSC1
dis,TSC2
dis,TSHZ3
dis,TSNARE1
dis,TSNAX
dis,TSPAN32
dis,TSPAN6
dis,TSPO
dis,TTBK1
dis,TTN
dis,TXNDC15
dis,TYMS
dis,TYR
dis,UBASH3B
dis,UBB
dis,UBE2K
dis,UBE3A
dis,UBQLN1
dis,UBQLN2
dis,UBR4
dis,UBR5
dis,UCHL1
dis,UCN2
dis,UCN3
dis,UCP2
dis,UFD1L
dis,UHMK1
dis,ULK1
dis,USF1
dis,USP24
dis,USP30
dis,USP40
dis,USP46
dis,VASH1
dis,VDAC1
dis,VEGFB
dis,VGF
dis,VIPR2
dis,VLDLR
dis,VPS13C
dis,VRK1
dis,VRK2
dis,VSNL1
dis,WDFY3
dis,WDR3
dis,WFS1
dis,WISP3
dis,WIZ
dis,WNT2
dis,WWC1
dis,XIRP1
dis,XK
dis,XRCC6
dis,YWHAZ
dis,ZDHHC17
dis,ZDHHC8
dis,ZIC2
dis,ZNF354C
dis,ZNF480
dis,ZNF746
dis,ZNF804A
dis,AAK1
dis,AARS
dis,ABCA4
dis,ABCC1
dis,ABCE1
dis,ABHD2
dis,ABHD5
dis,ACE2
dis,ACER3
dis,ACOT1
dis,ACPP
dis,ACRV1
dis,ACSM1
dis,ACSS2
dis,ACTA1
dis,ACTG1
dis,ACTR1A
dis,ACTR2
dis,AD5
dis,ADAP2
dis,ADH1A
dis,ADH5
dis,ADI1
dis,ADK
dis,ADRM1
dis,AFF4
dis,AGFG1
dis,AGO2
dis,AGTR2
dis,AHCY
dis,AIDA
dis,AIFM2
dis,AIRE
dis,AKR1C1
dis,AKR1C3
dis,ALAD
dis,ALDH1L1
dis,ALK
dis,ALKBH1
dis,ALS3
dis,ALYREF
dis,AMD1
dis,AMY2A
dis,ANC
dis,ANK1
dis,ANKRD1
dis,ANP32A
dis,ANTXR1
dis,ANXA13
dis,ANXA4
dis,AOX1
dis,AP2A1
dis,APCDD1
dis,APLNR
dis,APOA5
dis,APOBEC1
dis,APOBEC3A
dis,APOBEC3B
dis,APOBEC3C
dis,APOBEC3D
dis,APOBEC3F
dis,APOBEC3G
dis,APOBEC3H
dis,APOC3
dis,APRT
dis,ARAF
dis,ARAP3
dis,ARCN1
dis,ARF1
dis,ARFIP2
dis,ARFRP1
dis,ARHGEF15
dis,ARHGEF2
dis,ARHGEF26
dis,ARID4B
dis,ARIH1
dis,ARNT
dis,ARPP21
dis,ASGR1
dis,ASPA
dis,ASRGL1
dis,ASZ1
dis,ATAD5
dis,ATP6AP2
dis,ATP6V0A2
dis,ATP6V0C
dis,ATP6V0D1
dis,ATR
dis,AURKA
dis,AXIN1
dis,AXL
dis,AZIN2
dis,B3GNT3
dis,B4GALNT2
dis,BACH1
dis,BAG3
dis,BAG6
dis,BAI1
dis,BANF1
dis,BATF2
dis,BBOX1
dis,BBS9
dis,BCAR1
dis,BCAR3
dis,BCAS3
dis,BCL11B
dis,BCL2L10
dis,BDH1
dis,BIRC3
dis,BMP4
dis,BNC1
dis,BPIFA1
dis,BRD2
dis,BRD4
dis,BRSK1
dis,BRSK2
dis,BSCL2
dis,BST2
dis,BTK
dis,BW4
dis,BZW1
dis,C1QBP
dis,C5ORF27
dis,CACNA2D4
dis,CALCOCO2
dis,CALM1
dis,CALML3
dis,CALU
dis,CANX
dis,CAP1
dis,CASC5
dis,CASD1
dis,CASZ1
dis,CAV2
dis,CBFB
dis,CBLL1
dis,CBX8
dis,CCA1
dis,CCDC8
dis,CCL1
dis,CCL14
dis,CCL22
dis,CCL28
dis,CCL4
dis,CCL4L1
dis,CCL4L2
dis,CCL8
dis,CCND2
dis,CCND3
dis,CCNG1
dis,CCNO
dis,CCNT1
dis,CCR3
dis,CCS
dis,CD101
dis,CD1B
dis,CD207
dis,CD244
dis,CD300A
dis,CD3E
dis,CD46
dis,CD53
dis,CD58
dis,CD59
dis,CD63
dis,CD7
dis,CD81
dis,CD9
dis,CDA
dis,CDB2
dis,CDC123
dis,CDC37
dis,CDC42
dis,CDH17
dis,CDK11B
dis,CDK13
dis,CDK2
dis,CDK20
dis,CDK2AP1
dis,CDK6
dis,CDKN2B
dis,CDKN2D
dis,CDR2
dis,CEBPB
dis,CELIAC2
dis,CENPK
dis,CENPV
dis,CFB
dis,CFL1
dis,CFLAR
dis,CFTR
dis,CH25H
dis,CHAF1B
dis,CHIA
dis,CHMP3
dis,CHMP4B
dis,CHP1
dis,CHRFAM7A
dis,CHRM3
dis,CIITA
dis,CIR1
dis,CLDN23
dis,CLDN4
dis,CLDN6
dis,CLDN9
dis,CLEC10A
dis,CLEC1B
dis,CLEC4A
dis,CLEC4D
dis,CLEC4M
dis,CLEC6A
dis,CLEC9A
dis,CLF
dis,CLK1
dis,CLPP
dis,CLPX
dis,CLSTN2
dis,CLSTN3
dis,CMA1
dis,CMC2
dis,CMD1B
dis,CMPK1
dis,CNBP
dis,CNOT7
dis,CNTN2
dis,COASY
dis,COMMD1
dis,COPG1
dis,COPS5
dis,CPA1
dis,CPD
dis,CPE
dis,CPO
dis,CPOX
dis,CPS1
dis,CPSF1
dis,CPSF4
dis,CPSF6
dis,CPVL
dis,CREB3
dis,CREB5
dis,CRIP3
dis,CRK
dis,CRLF2
dis,CRTC2
dis,CRYL1
dis,CS
dis,CSNK2A1
dis,CTAG1A
dis,CTF1
dis,CTH
dis,CTSA
dis,CTTN
dis,CTTNBP2
dis,CUL9
dis,CXCR1
dis,CYB5A
dis,CYCSP51
dis,CYCSP53
dis,CYLD
dis,CYP11B1
dis,CYP2A6
dis,CYP2A7
dis,CYP2B6
dis,CYP3A4
dis,CYP51A1
dis,DARC
dis,DARS
dis,DCAF7
dis,DCK
dis,DDAH1
dis,DDB1
dis,DDX1
dis,DDX17
dis,DDX21
dis,DDX39B
dis,DDX3X
dis,DDX5
dis,DDX56
dis,DDX58
dis,DDX6
dis,DDX60
dis,DDX60L
dis,DEFA3
dis,DEFB1
dis,DEFB103A
dis,DERL2
dis,DGAT1
dis,DHFR
dis,DHODH
dis,DHPS
dis,DHRS2
dis,DHRS9
dis,DHX16
dis,DHX58
dis,DLL3
dis,DNAH6
dis,DNAJC14
dis,DNAJC3
dis,DNLZ
dis,DNM2
dis,DNMT3A
dis,DNTT
dis,DOHH
dis,DPP3
dis,DPYS
dis,DR1
dis,DROSHA
dis,DSPP
dis,DTYMK
dis,DUOX1
dis,DUSP4
dis,DYNC1H1
dis,DYNLL1
dis,DYNLRB1
dis,EBF1
dis,EBM
dis,ECI1
dis,EDARADD
dis,EDEM1
dis,EED
dis,EEF1E1
dis,EFTUD2
dis,EGFLAM
dis,EIF2S3
dis,EIF3A
dis,EIF3B
dis,EIF3F
dis,EIF3L
dis,EIF4A1
dis,EIF4A2
dis,EIF5A
dis,EIF5B
dis,ELL2
dis,ELMO1
dis,EMP1
dis,EMP2
dis,ENDOV
dis,ENOSF1
dis,ENPP3
dis,EPB41
dis,EPCAM
dis,EPHA6
dis,EPS15
dis,ERAS
dis,ERC1
dis,ERCC3
dis,ERVK-6
dis,ESRRB
dis,ETS2
dis,EWSR1
dis,EXOSC2
dis,EXOSC9
dis,EZR
dis,FABP2
dis,FABP4
dis,FADD
dis,FADS3
dis,FBXL2
dis,FCGR2C
dis,FDFT1
dis,FECH
dis,FGR
dis,FKBP6
dis,FKBP8
dis,FLII
dis,FLNA
dis,FLOT2
dis,FMN1
dis,FMO3
dis,FNBP1L
dis,FNTA
dis,FOLR1
dis,FOXM1
dis,FPR1
dis,FREM1
dis,FRK
dis,FSHR
dis,FTH1
dis,FUT4
dis,FUZ
dis,FXR1
dis,FXR2
dis,FYB
dis,G3BP1
dis,G7P1
dis,GADD45A
dis,GALK1
dis,GALNT3
dis,GBA3
dis,GBF1
dis,GBP2
dis,GBP5
dis,GCDH
dis,GCK
dis,GEMIN2
dis,GEMIN5
dis,GFM1
dis,GGH
dis,GK
dis,GKN2
dis,GLDN
dis,GLI2
dis,GLUD1
dis,GNAS
dis,GNB2L1
dis,GOLGA2
dis,GOLM1
dis,GOLPH3
dis,GOT2
dis,GP5
dis,GP9
dis,GPANK1
dis,GPR161
dis,GPR162
dis,GPR180
dis,GPR4
dis,GPT
dis,GRDX
dis,GRSF1
dis,GTPBP1
dis,GTPBP3
dis,GYPC
dis,GZMB
dis,GZMK
dis,GZMM
dis,H2AFX
dis,H6PD
dis,HAL
dis,HAO1
dis,HAX1
dis,HBB
dis,HBE1
dis,HCK
dis,HDAC1
dis,HDAC11
dis,HDAC8
dis,HDGFRP2
dis,HELZ2
dis,HEMC
dis,HERC5
dis,HEXA
dis,HEXIM1
dis,HEY2
dis,HGD
dis,HGS
dis,HIBADH
dis,HIC1
dis,HIRA
dis,HIST1H1A
dis,HIST1H1C
dis,HISTONE H2A
dis,HISTONE H4
dis,HIVEP1
dis,HLA-DPA1
dis,HLA-DQB1
dis,HM13
dis,HMI
dis,HNF1A
dis,HNF4A
dis,HNRNPA1
dis,HNRNPA2B1
dis,HNRNPAB
dis,HNRNPC
dis,HNRNPD
dis,HNRNPH1
dis,HNRNPK
dis,HNRNPL
dis,HNRNPU
dis,HPD
dis,HPN
dis,HPPD
dis,HPR
dis,HRAS
dis,HRASLS
dis,HRG
dis,HRH1
dis,HRTRT1
dis,HSD17B8
dis,HSD3B1
dis,HSPE1
dis,HTATIP2
dis,HTL
dis,HTN3
dis,HULC
dis,ICA1
dis,ICAM2
dis,IFI6
dis,IFIT1
dis,IFIT2
dis,IFIT3
dis,IFIT5
dis,IFITM1
dis,IFITM2
dis,IFITM3
dis,IFNA14
dis,IFNAR1
dis,IFNGR1
dis,IFNGR2
dis,IFNL3
dis,IFNL4
dis,IFNLR1
dis,IFNR
dis,IFT81
dis,IGES
dis,IGF2BP1
dis,IGF2R
dis,IGH
dis,IGHV1-69
dis,IGKV2-18
dis,IGKV2D-26
dis,IGKV3D-15
dis,IGKV4-1
dis,IGSF1
dis,IGSF8
dis,IKBKG
dis,IL12A
dis,IL12RB1
dis,IL17RC
dis,IL27RA
dis,IL28A
dis,IL29
dis,IL2RG
dis,ILF2
dis,ILF3
dis,ILVBL
dis,IMMP1L
dis,INPPL1
dis,INTS6
dis,IPPK
dis,IQGAP1
dis,IRF9
dis,ISCU
dis,ISG15
dis,ISG20
dis,ITGAV
dis,ITK
dis,ITPA
dis,IV
dis,IVD
dis,JMJD6
dis,KAL1
dis,KAP
dis,KAT2B
dis,KCNB1
dis,KCNH1
dis,KCNN1
dis,KCTD9
dis,KDM1A
dis,KDM5B
dis,KIAA0226
dis,KIF22
dis,KIF5B
dis,KIFC3
dis,KIR2DS1
dis,KIR2DS3
dis,KIR2DS4
dis,KIR3DS1
dis,KIT
dis,KLF6
dis,KLHL1
dis,KLHL2
dis,KLHL40
dis,KLRC1
dis,KPNA1
dis,KPNA5
dis,KRR1
dis,KRT12
dis,KRT18
dis,KRT20
dis,KRT31
dis,KRT32
dis,KRT81
dis,KRTAP1-1
dis,KYNU
dis,LAG3
dis,LAMP3
dis,LAMTOR5
dis,LANCL2
dis,LARS2
dis,LCK
dis,LCS1
dis,LDHD
dis,LECT1
dis,LEF1
dis,LEO1
dis,LGALS4
dis,LILRB1
dis,LIN28B
dis,LIN9
dis,LIPB
dis,LIPE
dis,LIPI
dis,LIPM
dis,LMLN
dis,LONP1
dis,LPHN1
dis,LPO
dis,LPP
dis,LRRFIP1
dis,LRSAM1
dis,LSM1
dis,LSR
dis,LTA4H
dis,LUC7L3
dis,LUM
dis,LY6E
dis,LY96
dis,LYPD5
dis,LYPLA1
dis,MAF
dis,MAGT1
dis,MAK
dis,MALAT1
dis,MALT1
dis,MAN2B1
dis,MANEA
dis,MAP2K1
dis,MAP2K2
dis,MAP4
dis,MAPKAPK2
dis,MARCO
dis,MARS
dis,MBD3
dis,MBL3P
dis,MCF2L2
dis,MCM8
dis,MCM9
dis,MDFIC
dis,MDH2
dis,MED28
dis,METTL3
dis,METTL7A
dis,MFAP4
dis,MFN1
dis,MIOX
dis,MIR1-1
dis,MIR122
dis,MIR1236
dis,MIR125A
dis,MIR1269B
dis,MIR130A
dis,MIR140
dis,MIR141
dis,MIR15B
dis,MIR17
dis,MIR17HG
dis,MIR181C
dis,MIR193B
dis,MIR200A
dis,MIR204
dis,MIR208B
dis,MIR210
dis,MIR215
dis,MIR222
dis,MIR223
dis,MIR224
dis,MIR26B
dis,MIR27A
dis,MIR296
dis,MIR29B2
dis,MIR30B
dis,MIR331
dis,MIR3614
dis,MIR367
dis,MIR372
dis,MIR373
dis,MIR375
dis,MIR3928
dis,MIR448
dis,MIR449A
dis,MIR484
dis,MIR501
dis,MIR545
dis,MIR604
dis,MIR638
dis,MIR744
dis,MIR942
dis,MIRLET7B
dis,MIRLET7C
dis,MIRLET7G
dis,MKNK1
dis,MLN
dis,MMAB
dis,MNT
dis,MOGAT2
dis,MORF4
dis,MOV10
dis,MPG
dis,MPL
dis,MR1
dis,MSD
dis,MSLN
dis,MSRB2
dis,MT2A
dis,MT4
dis,MT-CYB
dis,MTDH
dis,MTM1
dis,MTMR11
dis,MTRNR2L10
dis,MTTP
dis,MTUS1
dis,MX2
dis,MYB
dis,MYH9
dis,MYL4
dis,MYLK3
dis,MYO10
dis,MYO1G
dis,MYO6
dis,NADK
dis,NAF1
dis,NAGA
dis,NAGK
dis,NAGS
dis,NANOG
dis,NAP1L1
dis,NAP1L4
dis,NARFL
dis,NAT1
dis,NBPF15
dis,NCAPG2
dis,NCR2
dis,NCR3
dis,NDRG1
dis,NDUFA13
dis,NDUFA2
dis,NELF
dis,NELFE
dis,NEU2
dis,NFAT5
dis,NFATC2
dis,NFS1
dis,NLRC4
dis,NLRP12
dis,NLRP7
dis,NLRX1
dis,NME2P1
dis,NME4
dis,NMT1
dis,NNT
dis,NOC2L
dis,NPC1L1
dis,NPCDR1
dis,NPHS1
dis,NPL
dis,NPM1
dis,NPPC
dis,NPR1
dis,NPR3
dis,NR0B2
dis,NR1D2
dis,NR1H4
dis,NR2F1
dis,NR4A3
dis,NR5A2
dis,NS2
dis,NSL1
dis,NSUN5
dis,NT5E
dis,NUP153
